X (ms);C0:_to.Axis_2.positioningState.actualPosition;C1:_device.qq
7905,000000;6,810000;0,000000
7908,000000;6,925000;0,000000
7911,000000;7,042000;0,000000
7914,000000;7,158000;0,000000
7917,000000;7,273000;0,000000
7920,000000;7,385000;0,000000
7923,000000;7,493000;0,000000
7926,000000;7,596000;0,000000
7929,000000;7,694000;0,000000
7932,000000;7,786000;0,000000
7935,000000;7,872000;0,000000
7938,000000;7,949000;0,000000
7941,000000;8,020000;0,000000
7944,000000;8,081000;0,000000
7947,000000;8,134000;0,000000
7950,000000;8,178000;0,000000
7953,000000;8,213000;0,000000
7956,000000;8,239000;0,000000
7959,000000;8,255000;0,000000
7962,000000;8,261000;0,000000
7965,000000;8,260000;0,000000
7968,000000;8,249000;0,000000
7971,000000;8,232000;0,000000
7974,000000;8,210000;0,000000
7977,000000;8,183000;0,000000
7980,000000;8,154000;0,000000
7983,000000;8,122000;0,000000
7986,000000;8,090000;0,000000
7989,000000;8,058000;0,000000
7992,000000;8,028000;0,000000
7995,000000;8,000000;0,000000
7998,000000;7,975000;0,000000
8001,000000;7,953000;0,000000
8004,000000;7,934000;0,000000
8007,000000;7,920000;0,000000
8010,000000;7,909000;0,000000
8013,000000;7,902000;0,000000
8016,000000;7,900000;0,000000
8019,000000;7,901000;0,000000
8022,000000;7,905000;0,000000
8025,000000;7,911000;0,000000
8028,000000;7,919000;0,000000
8031,000000;7,927000;0,000000
8034,000000;7,935000;0,000000
8037,000000;7,943000;0,000000
8040,000000;7,949000;0,000000
8043,000000;7,954000;0,000000
8046,000000;7,958000;0,000000
8049,000000;7,959000;0,000000
8052,000000;7,959000;0,000000
8055,000000;7,958000;0,000000
8058,000000;7,955000;0,000000
8061,000000;7,952000;0,000000
8064,000000;7,949000;0,000000
8067,000000;7,945000;0,000000
8070,000000;7,943000;0,000000
8073,000000;7,940000;0,000000
8076,000000;7,939000;0,000000
8079,000000;7,938000;0,000000
8082,000000;7,939000;0,000000
8085,000000;7,940000;0,000000
8088,000000;7,941000;0,000000
8091,000000;7,943000;0,000000
8094,000000;7,945000;0,000000
8097,000000;7,946000;0,000000
8100,000000;7,948000;0,000000
8103,000000;7,949000;0,000000
8106,000000;7,950000;0,000000
8109,000000;7,950000;0,000000
8112,000000;7,951000;0,000000
8115,000000;7,951000;0,000000
8118,000000;7,951000;0,000000
8121,000000;7,951000;0,000000
8124,000000;7,951000;0,000000
8127,000000;7,951000;0,000000
8130,000000;7,952000;0,000000
8133,000000;7,952000;0,000000
8136,000000;7,953000;0,000000
8139,000000;7,953000;0,000000
8142,000000;7,953000;0,000000
8145,000000;7,954000;0,000000
8148,000000;7,954000;0,000000
8151,000000;7,954000;0,000000
8154,000000;7,954000;0,000000
8157,000000;7,954000;0,000000
8160,000000;7,954000;0,000000
8163,000000;7,954000;0,000000
8166,000000;7,954000;0,000000
8169,000000;7,953000;0,000000
8172,000000;7,953000;0,000000
8175,000000;7,953000;0,000000
8178,000000;7,952000;0,000000
8181,000000;7,952000;0,000000
8184,000000;7,952000;0,000000
8187,000000;7,952000;0,000000
8190,000000;7,952000;0,000000
8193,000000;7,951000;0,000000
8196,000000;7,951000;0,000000
8199,000000;7,951000;0,000000
8202,000000;7,951000;0,000000
8205,000000;7,951000;0,000000
8208,000000;7,950000;0,000000
8211,000000;7,950000;0,000000
8214,000000;7,950000;0,000000
8217,000000;7,949000;0,000000
8220,000000;7,949000;0,000000
8223,000000;7,949000;0,000000
8226,000000;7,949000;0,000000
8229,000000;7,949000;0,000000
8232,000000;7,949000;0,000000
8235,000000;7,949000;0,000000
8238,000000;7,949000;0,000000
8241,000000;7,949000;0,000000
8244,000000;7,950000;0,000000
8247,000000;7,950000;0,000000
8250,000000;7,950000;0,000000
8253,000000;7,950000;0,000000
8256,000000;7,950000;0,000000
8259,000000;7,950000;0,000000
8262,000000;7,950000;0,000000
8265,000000;7,950000;0,000000
8268,000000;7,951000;0,000000
8271,000000;7,951000;0,000000
8274,000000;7,951000;0,000000
8277,000000;7,951000;0,000000
8280,000000;7,951000;0,000000
8283,000000;7,952000;0,000000
8286,000000;7,952000;0,000000
8289,000000;7,952000;0,000000
8292,000000;7,952000;0,000000
8295,000000;7,952000;0,000000
8298,000000;7,952000;0,000000
8301,000000;7,952000;0,000000
8304,000000;7,952000;0,000000
8307,000000;7,952000;0,000000
8310,000000;7,952000;0,000000
8313,000000;7,952000;0,000000
8316,000000;7,952000;0,000000
8319,000000;7,952000;0,000000
8322,000000;7,952000;0,000000
8325,000000;7,952000;0,000000
8328,000000;7,952000;0,000000
8331,000000;7,952000;0,000000
8334,000000;7,952000;0,000000
8337,000000;7,951000;0,000000
8340,000000;7,951000;0,000000
8343,000000;7,951000;0,000000
8346,000000;7,951000;0,000000
8349,000000;7,951000;0,000000
8352,000000;7,951000;0,000000
8355,000000;7,951000;0,000000
8358,000000;7,951000;0,000000
8361,000000;7,951000;0,000000
8364,000000;7,951000;0,000000
8367,000000;7,950000;0,000000
8370,000000;7,950000;0,000000
8373,000000;7,950000;0,000000
8376,000000;7,950000;0,000000
8379,000000;7,950000;0,000000
8382,000000;7,950000;0,000000
8385,000000;7,950000;0,000000
8388,000000;7,950000;0,000000
8391,000000;7,950000;0,000000
8394,000000;7,950000;0,000000
8397,000000;7,950000;0,000000
8400,000000;7,950000;0,000000
8403,000000;7,951000;0,000000
8406,000000;7,951000;0,000000
8409,000000;7,951000;0,000000
8412,000000;7,951000;0,000000
8415,000000;7,951000;0,000000
8418,000000;7,951000;0,000000
8421,000000;7,951000;0,000000
8424,000000;7,951000;0,000000
8427,000000;7,951000;0,000000
8430,000000;7,951000;0,000000
8433,000000;7,951000;0,000000
8436,000000;7,951000;0,000000
8439,000000;7,951000;0,000000
8442,000000;7,951000;0,000000
8445,000000;7,951000;0,000000
8448,000000;7,951000;0,000000
8451,000000;7,951000;0,000000
8454,000000;7,951000;0,000000
8457,000000;7,951000;0,000000
8460,000000;7,951000;0,000000
8463,000000;7,951000;0,000000
8466,000000;7,951000;0,000000
8469,000000;7,951000;0,000000
8472,000000;7,951000;0,000000
8475,000000;7,951000;0,000000
8478,000000;7,951000;0,000000
8481,000000;7,951000;0,000000
8484,000000;7,951000;0,000000
8487,000000;7,951000;0,000000
8490,000000;7,951000;0,000000
8493,000000;7,951000;0,000000
8496,000000;7,951000;0,000000
8499,000000;7,951000;0,000000
8502,000000;7,951000;0,000000
8505,000000;7,951000;0,000000
8508,000000;7,951000;0,000000
8511,000000;7,951000;0,000000
8514,000000;7,951000;0,000000
8517,000000;7,951000;0,000000
8520,000000;7,951000;0,000000
8523,000000;7,951000;0,000000
8526,000000;7,951000;0,000000
8529,000000;7,951000;0,000000
8532,000000;7,951000;0,000000
8535,000000;7,951000;0,000000
8538,000000;7,951000;0,000000
8541,000000;7,951000;0,000000
8544,000000;7,951000;0,000000
8547,000000;7,951000;0,000000
8550,000000;7,951000;0,000000
8553,000000;7,951000;0,000000
8556,000000;7,951000;0,000000
8559,000000;7,951000;0,000000
8562,000000;7,951000;0,000000
8565,000000;7,951000;0,000000
8568,000000;7,951000;0,000000
8571,000000;7,951000;0,000000
8574,000000;7,951000;0,000000
8577,000000;7,951000;0,000000
8580,000000;7,951000;0,000000
8583,000000;7,951000;0,000000
8586,000000;7,951000;0,000000
8589,000000;7,951000;0,000000
8592,000000;7,951000;0,000000
8595,000000;7,951000;0,000000
8598,000000;7,951000;0,000000
8601,000000;7,951000;0,000000
8604,000000;7,951000;0,000000
8607,000000;7,951000;0,000000
8610,000000;7,951000;0,000000
8613,000000;7,951000;0,000000
8616,000000;7,951000;0,000000
8619,000000;7,951000;0,000000
8622,000000;7,951000;0,000000
8625,000000;7,951000;0,000000
8628,000000;7,951000;0,000000
8631,000000;7,951000;0,000000
8634,000000;7,951000;0,000000
8637,000000;7,951000;0,000000
8640,000000;7,951000;0,000000
8643,000000;7,951000;0,000000
8646,000000;7,951000;0,000000
8649,000000;7,951000;0,000000
8652,000000;7,951000;0,000000
8655,000000;7,951000;0,000000
8658,000000;7,951000;0,000000
8661,000000;7,951000;0,000000
8664,000000;7,951000;0,000000
8667,000000;7,951000;0,000000
8670,000000;7,951000;0,000000
8673,000000;7,951000;0,000000
8676,000000;7,951000;0,000000
8679,000000;7,951000;0,000000
8682,000000;7,951000;0,000000
8685,000000;7,951000;0,000000
8688,000000;7,951000;0,000000
8691,000000;7,951000;0,000000
8694,000000;7,951000;0,000000
8697,000000;7,951000;0,000000
8700,000000;7,951000;0,000000
8703,000000;7,951000;0,000000
8706,000000;7,951000;0,000000
8709,000000;7,951000;0,000000
8712,000000;7,951000;0,000000
8715,000000;7,951000;0,000000
8718,000000;7,951000;0,000000
8721,000000;7,951000;0,000000
8724,000000;7,951000;0,000000
8727,000000;7,951000;0,000000
8730,000000;7,951000;0,000000
8733,000000;7,951000;0,000000
8736,000000;7,951000;0,000000
8739,000000;7,951000;0,000000
8742,000000;7,951000;0,000000
8745,000000;7,951000;0,000000
8748,000000;7,951000;0,000000
8751,000000;7,951000;0,000000
8754,000000;7,951000;0,000000
8757,000000;7,951000;0,000000
8760,000000;7,951000;0,000000
8763,000000;7,951000;0,000000
8766,000000;7,951000;0,000000
8769,000000;7,951000;0,000000
8772,000000;7,951000;0,000000
8775,000000;7,951000;0,000000
8778,000000;7,951000;0,000000
8781,000000;7,951000;0,000000
8784,000000;7,951000;0,000000
8787,000000;7,951000;0,000000
8790,000000;7,951000;0,000000
8793,000000;7,951000;0,000000
8796,000000;7,951000;0,000000
8799,000000;7,951000;0,000000
8802,000000;7,951000;0,000000
8805,000000;7,951000;0,000000
8808,000000;7,951000;0,000000
8811,000000;7,951000;0,000000
8814,000000;7,951000;0,000000
8817,000000;7,951000;0,000000
8820,000000;7,951000;0,000000
8823,000000;7,951000;0,000000
8826,000000;7,951000;0,000000
8829,000000;7,951000;0,000000
8832,000000;7,951000;0,000000
8835,000000;7,951000;0,000000
8838,000000;7,951000;0,000000
8841,000000;7,951000;0,000000
8844,000000;7,951000;0,000000
8847,000000;7,951000;0,000000
8850,000000;7,951000;0,000000
8853,000000;7,951000;0,000000
8856,000000;7,951000;0,000000
8859,000000;7,951000;0,000000
8862,000000;7,951000;0,000000
8865,000000;7,951000;0,000000
8868,000000;7,951000;0,000000
8871,000000;7,951000;0,000000
8874,000000;7,951000;0,000000
8877,000000;7,951000;0,000000
8880,000000;7,951000;0,000000
8883,000000;7,951000;0,000000
8886,000000;7,951000;0,000000
8889,000000;7,951000;0,000000
8892,000000;7,951000;0,000000
8895,000000;7,951000;0,000000
8898,000000;7,951000;0,000000
8901,000000;7,951000;0,000000
8904,000000;7,951000;0,000000
8907,000000;7,951000;0,000000
8910,000000;7,951000;0,000000
8913,000000;7,951000;0,000000
8916,000000;7,951000;0,000000
8919,000000;7,951000;0,000000
8922,000000;7,951000;0,000000
8925,000000;7,951000;0,000000
8928,000000;7,951000;0,000000
8931,000000;7,951000;0,000000
8934,000000;7,951000;0,000000
8937,000000;7,951000;0,000000
8940,000000;7,951000;0,000000
8943,000000;7,951000;0,000000
8946,000000;7,951000;0,000000
8949,000000;7,951000;0,000000
8952,000000;7,951000;0,000000
8955,000000;7,951000;0,000000
8958,000000;7,951000;0,000000
8961,000000;7,951000;0,000000
8964,000000;7,951000;0,000000
8967,000000;7,951000;0,000000
8970,000000;7,951000;0,000000
8973,000000;7,951000;0,000000
8976,000000;7,951000;0,000000
8979,000000;7,951000;0,000000
8982,000000;7,951000;0,000000
8985,000000;7,951000;0,000000
8988,000000;7,951000;0,000000
8991,000000;7,951000;0,000000
8994,000000;7,951000;0,000000
8997,000000;7,951000;0,000000
9000,000000;7,951000;0,000000
9003,000000;7,951000;0,000000
9006,000000;7,951000;0,000000
9009,000000;7,951000;0,000000
9012,000000;7,951000;0,000000
9015,000000;7,951000;0,000000
9018,000000;7,951000;0,000000
9021,000000;7,951000;0,000000
9024,000000;7,951000;0,000000
9027,000000;7,951000;0,000000
9030,000000;7,951000;0,000000
9033,000000;7,951000;0,000000
9036,000000;7,951000;0,000000
9039,000000;7,951000;0,000000
9042,000000;7,951000;0,000000
9045,000000;7,951000;0,000000
9048,000000;7,951000;0,000000
9051,000000;7,951000;0,000000
9054,000000;7,951000;0,000000
9057,000000;7,951000;0,000000
9060,000000;7,951000;0,000000
9063,000000;7,951000;0,000000
9066,000000;7,951000;0,000000
9069,000000;7,951000;0,000000
9072,000000;7,951000;0,000000
9075,000000;7,951000;0,000000
9078,000000;7,951000;0,000000
9081,000000;7,951000;0,000000
9084,000000;7,951000;0,000000
9087,000000;7,951000;0,000000
9090,000000;7,951000;0,000000
9093,000000;7,951000;0,000000
9096,000000;7,951000;0,000000
9099,000000;7,951000;0,000000
9102,000000;7,951000;0,000000
9105,000000;7,951000;0,000000
9108,000000;7,951000;0,000000
9111,000000;7,951000;0,000000
9114,000000;7,951000;0,000000
9117,000000;7,951000;0,000000
9120,000000;7,951000;0,000000
9123,000000;7,951000;0,000000
9126,000000;7,951000;0,000000
9129,000000;7,951000;0,000000
9132,000000;7,951000;0,000000
9135,000000;7,951000;0,000000
9138,000000;7,951000;0,000000
9141,000000;7,951000;0,000000
9144,000000;7,951000;0,000000
9147,000000;7,951000;0,000000
9150,000000;7,951000;0,000000
9153,000000;7,951000;0,000000
9156,000000;7,951000;0,000000
9159,000000;7,951000;0,000000
9162,000000;7,951000;0,000000
9165,000000;7,951000;0,000000
9168,000000;7,951000;0,000000
9171,000000;7,951000;0,000000
9174,000000;7,951000;0,000000
9177,000000;7,951000;0,000000
9180,000000;7,951000;0,000000
9183,000000;7,951000;0,000000
9186,000000;7,951000;0,000000
9189,000000;7,951000;0,000000
9192,000000;7,951000;0,000000
9195,000000;7,951000;0,000000
9198,000000;7,951000;0,000000
9201,000000;7,951000;0,000000
9204,000000;7,951000;0,000000
9207,000000;7,951000;0,000000
9210,000000;7,951000;0,000000
9213,000000;7,951000;0,000000
9216,000000;7,951000;0,000000
9219,000000;7,951000;0,000000
9222,000000;7,951000;0,000000
9225,000000;7,951000;0,000000
9228,000000;7,951000;0,000000
9231,000000;7,951000;0,000000
9234,000000;7,951000;0,000000
9237,000000;7,951000;0,000000
9240,000000;7,951000;0,000000
9243,000000;7,951000;0,000000
9246,000000;7,951000;0,000000
9249,000000;7,951000;0,000000
9252,000000;7,951000;0,000000
9255,000000;7,951000;0,000000
9258,000000;7,951000;0,000000
9261,000000;7,951000;0,000000
9264,000000;7,951000;0,000000
9267,000000;7,951000;0,000000
9270,000000;7,951000;0,000000
9273,000000;7,951000;0,000000
9276,000000;7,951000;0,000000
9279,000000;7,951000;0,000000
9282,000000;7,951000;0,000000
9285,000000;7,951000;0,000000
9288,000000;7,951000;0,000000
9291,000000;7,951000;0,000000
9294,000000;7,951000;0,000000
9297,000000;7,951000;0,000000
9300,000000;7,951000;0,000000
9303,000000;7,951000;0,000000
9306,000000;7,951000;0,000000
9309,000000;7,951000;0,000000
9312,000000;7,951000;0,000000
9315,000000;7,951000;0,000000
9318,000000;7,951000;0,000000
9321,000000;7,951000;0,000000
9324,000000;7,951000;0,000000
9327,000000;7,951000;0,000000
9330,000000;7,951000;0,000000
9333,000000;7,951000;0,000000
9336,000000;7,951000;0,000000
9339,000000;7,951000;0,000000
9342,000000;7,951000;0,000000
9345,000000;7,951000;0,000000
9348,000000;7,951000;0,000000
9351,000000;7,951000;0,000000
9354,000000;7,951000;0,000000
9357,000000;7,951000;0,000000
9360,000000;7,951000;0,000000
9363,000000;7,951000;0,000000
9366,000000;7,951000;0,000000
9369,000000;7,951000;0,000000
9372,000000;7,951000;0,000000
9375,000000;7,951000;0,000000
9378,000000;7,951000;0,000000
9381,000000;7,951000;0,000000
9384,000000;7,951000;0,000000
9387,000000;7,951000;0,000000
9390,000000;7,951000;0,000000
9393,000000;7,951000;0,000000
9396,000000;7,951000;0,000000
9399,000000;7,951000;0,000000
9402,000000;7,951000;0,000000
9405,000000;7,951000;0,000000
9408,000000;7,951000;0,000000
9411,000000;7,951000;0,000000
9414,000000;7,951000;0,000000
9417,000000;7,951000;0,000000
9420,000000;7,951000;0,000000
9423,000000;7,951000;0,000000
9426,000000;7,951000;0,000000
9429,000000;7,951000;0,000000
9432,000000;7,951000;0,000000
9435,000000;7,951000;0,000000
9438,000000;7,951000;0,000000
9441,000000;7,951000;0,000000
9444,000000;7,951000;0,000000
9447,000000;7,951000;0,000000
9450,000000;7,951000;0,000000
9453,000000;7,951000;0,000000
9456,000000;7,951000;0,000000
9459,000000;7,951000;0,000000
9462,000000;7,951000;0,000000
9465,000000;7,951000;0,000000
9468,000000;7,951000;0,000000
9471,000000;7,951000;0,000000
9474,000000;7,951000;0,000000
9477,000000;7,951000;0,000000
9480,000000;7,951000;0,000000
9483,000000;7,951000;0,000000
9486,000000;7,951000;0,000000
9489,000000;7,951000;0,000000
9492,000000;7,951000;0,000000
9495,000000;7,951000;0,000000
9498,000000;7,951000;0,000000
9501,000000;7,951000;0,000000
9504,000000;7,951000;0,000000
9507,000000;7,951000;0,000000
9510,000000;7,951000;0,000000
9513,000000;7,951000;0,000000
9516,000000;7,951000;0,000000
9519,000000;7,951000;0,000000
9522,000000;7,951000;0,000000
9525,000000;7,951000;0,000000
9528,000000;7,951000;0,000000
9531,000000;7,951000;0,000000
9534,000000;7,951000;0,000000
9537,000000;7,951000;0,000000
9540,000000;7,951000;0,000000
9543,000000;7,951000;0,000000
9546,000000;7,951000;0,000000
9549,000000;7,951000;0,000000
9552,000000;7,951000;0,000000
9555,000000;7,951000;0,000000
9558,000000;7,951000;0,000000
9561,000000;7,951000;0,000000
9564,000000;7,951000;0,000000
9567,000000;7,951000;0,000000
9570,000000;7,951000;0,000000
9573,000000;7,951000;0,000000
9576,000000;7,951000;0,000000
9579,000000;7,951000;0,000000
9582,000000;7,951000;0,000000
9585,000000;7,951000;0,000000
9588,000000;7,951000;0,000000
9591,000000;7,951000;0,000000
9594,000000;7,951000;0,000000
9597,000000;7,951000;0,000000
9600,000000;7,951000;0,000000
9603,000000;7,951000;0,000000
9606,000000;7,951000;0,000000
9609,000000;7,951000;0,000000
9612,000000;7,951000;0,000000
9615,000000;7,951000;0,000000
9618,000000;7,951000;0,000000
9621,000000;7,951000;0,000000
9624,000000;7,951000;0,000000
9627,000000;7,951000;0,000000
9630,000000;7,951000;0,000000
9633,000000;7,951000;0,000000
9636,000000;7,951000;0,000000
9639,000000;7,951000;0,000000
9642,000000;7,951000;0,000000
9645,000000;7,951000;0,000000
9648,000000;7,951000;0,000000
9651,000000;7,951000;0,000000
9654,000000;7,951000;0,000000
9657,000000;7,951000;0,000000
9660,000000;7,951000;0,000000
9663,000000;7,951000;0,000000
9666,000000;7,951000;0,000000
9669,000000;7,951000;0,000000
9672,000000;7,951000;0,000000
9675,000000;7,951000;0,000000
9678,000000;7,951000;0,000000
9681,000000;7,951000;0,000000
9684,000000;7,951000;0,000000
9687,000000;7,951000;0,000000
9690,000000;7,951000;0,000000
9693,000000;7,951000;0,000000
9696,000000;7,951000;0,000000
9699,000000;7,951000;0,000000
9702,000000;7,951000;0,000000
9705,000000;7,951000;0,000000
9708,000000;7,951000;0,000000
9711,000000;7,951000;0,000000
9714,000000;7,951000;0,000000
9717,000000;7,951000;0,000000
9720,000000;7,951000;0,000000
9723,000000;7,951000;0,000000
9726,000000;7,951000;0,000000
9729,000000;7,951000;0,000000
9732,000000;7,951000;0,000000
9735,000000;7,951000;0,000000
9738,000000;7,951000;0,000000
9741,000000;7,951000;0,000000
9744,000000;7,951000;0,000000
9747,000000;7,951000;0,000000
9750,000000;7,951000;0,000000
9753,000000;7,951000;0,000000
9756,000000;7,951000;0,000000
9759,000000;7,951000;0,000000
9762,000000;7,951000;0,000000
9765,000000;7,951000;0,000000
9768,000000;7,951000;0,000000
9771,000000;7,951000;0,000000
9774,000000;7,951000;0,000000
9777,000000;7,951000;0,000000
9780,000000;7,951000;0,000000
9783,000000;7,951000;0,000000
9786,000000;7,951000;0,000000
9789,000000;7,951000;0,000000
9792,000000;7,951000;0,000000
9795,000000;7,951000;0,000000
9798,000000;7,951000;0,000000
9801,000000;7,951000;0,000000
9804,000000;7,951000;0,000000
9807,000000;7,951000;0,000000
9810,000000;7,951000;0,000000
9813,000000;7,951000;0,000000
9816,000000;7,951000;0,000000
9819,000000;7,951000;0,000000
9822,000000;7,951000;0,000000
9825,000000;7,951000;0,000000
9828,000000;7,951000;0,000000
9831,000000;7,951000;0,000000
9834,000000;7,951000;0,000000
9837,000000;7,951000;0,000000
9840,000000;7,951000;0,000000
9843,000000;7,951000;0,000000
9846,000000;7,951000;0,000000
9849,000000;7,951000;0,000000
9852,000000;7,951000;0,000000
9855,000000;7,951000;0,000000
9858,000000;7,951000;0,000000
9861,000000;7,951000;0,000000
9864,000000;7,951000;0,000000
9867,000000;7,951000;0,000000
9870,000000;7,951000;0,000000
9873,000000;7,951000;0,000000
9876,000000;7,951000;0,000000
9879,000000;7,951000;0,000000
9882,000000;7,951000;0,000000
9885,000000;7,951000;0,000000
9888,000000;7,951000;0,000000
9891,000000;7,951000;0,000000
9894,000000;7,951000;0,000000
9897,000000;7,951000;0,000000
9900,000000;7,951000;0,000000
9903,000000;7,951000;0,000000
9906,000000;7,951000;0,000000
9909,000000;7,951000;0,000000
9912,000000;7,951000;0,000000
9915,000000;7,951000;0,000000
9918,000000;7,951000;0,000000
9921,000000;7,951000;0,000000
9924,000000;7,951000;0,000000
9927,000000;7,951000;0,000000
9930,000000;7,951000;0,000000
9933,000000;7,951000;0,000000
9936,000000;7,951000;0,000000
9939,000000;7,951000;0,000000
9942,000000;7,951000;0,000000
9945,000000;7,951000;0,000000
9948,000000;7,951000;0,000000
9951,000000;7,951000;0,000000
9954,000000;7,951000;0,000000
9957,000000;7,951000;0,000000
9960,000000;7,951000;0,000000
9963,000000;7,951000;0,000000
9966,000000;7,951000;0,000000
9969,000000;7,951000;0,000000
9972,000000;7,951000;0,000000
9975,000000;7,951000;0,000000
9978,000000;7,951000;0,000000
9981,000000;7,951000;0,000000
9984,000000;7,951000;0,000000
9987,000000;7,951000;0,000000
9990,000000;7,951000;0,000000
9993,000000;7,951000;0,000000
9996,000000;7,951000;0,000000
9999,000000;7,951000;0,000000
10002,000000;7,951000;0,000000
10005,000000;7,951000;0,000000
10008,000000;7,951000;0,000000
10011,000000;7,951000;0,000000
10014,000000;7,951000;0,000000
10017,000000;7,951000;0,000000
10020,000000;7,951000;0,000000
10023,000000;7,951000;0,000000
10026,000000;7,951000;0,000000
10029,000000;7,951000;0,000000
10032,000000;7,951000;0,000000
10035,000000;7,951000;0,000000
10038,000000;7,951000;0,000000
10041,000000;7,951000;0,000000
10044,000000;7,951000;0,000000
10047,000000;7,951000;0,000000
10050,000000;7,951000;0,000000
10053,000000;7,951000;0,000000
10056,000000;7,951000;0,000000
10059,000000;7,951000;0,000000
10062,000000;7,951000;0,000000
10065,000000;7,951000;0,000000
10068,000000;7,951000;0,000000
10071,000000;7,951000;0,000000
10074,000000;7,951000;0,000000
10077,000000;7,951000;0,000000
10080,000000;7,951000;0,000000
10083,000000;7,951000;0,000000
10086,000000;7,951000;0,000000
10089,000000;7,951000;0,000000
10092,000000;7,951000;0,000000
10095,000000;7,951000;0,000000
10098,000000;7,951000;0,000000
10101,000000;7,951000;0,000000
10104,000000;7,951000;0,000000
10107,000000;7,951000;0,000000
10110,000000;7,951000;0,000000
10113,000000;7,951000;0,000000
10116,000000;7,951000;0,000000
10119,000000;7,951000;0,000000
10122,000000;7,951000;0,000000
10125,000000;7,951000;0,000000
10128,000000;7,951000;0,000000
10131,000000;7,951000;0,000000
10134,000000;7,951000;0,000000
10137,000000;7,951000;0,000000
10140,000000;7,951000;0,000000
10143,000000;7,951000;0,000000
10146,000000;7,951000;0,000000
10149,000000;7,951000;0,000000
10152,000000;7,951000;0,000000
10155,000000;7,951000;0,000000
